,Date,SenderLocationID,Product,StockValue
246354,2022-05-09,LGH1,PALIVIZUMAB 100MG INJECTION,9032.37197546
246355,2022-05-09,LGH1,PALIVIZUMAB 100MG INJECTION,13548.55796319
246356,2022-05-13,LGH1,PALIVIZUMAB 100MG INJECTION,27097.11592638
246357,2022-05-17,LGH1,PALIVIZUMAB 100MG INJECTION,45161.859877300005
246358,2022-05-31,LGH1,PALIVIZUMAB 100MG INJECTION,9032.37197546
246359,2022-06-01,LGH1,PALIVIZUMAB 100MG INJECTION,31613.30191411
246360,2022-06-01,LGH1,PALIVIZUMAB 100MG INJECTION,4516.18598773
246361,2022-06-03,LGH1,PALIVIZUMAB 100MG INJECTION,45161.859877300005
246362,2022-06-15,LGH1,PALIVIZUMAB 100MG INJECTION,27097.11592638
246363,2022-06-15,LGH1,PALIVIZUMAB 100MG INJECTION,13548.55796319
246364,2022-06-27,LGH1,PALIVIZUMAB 100MG INJECTION,31613.30191411
246365,2022-06-27,LGH1,PALIVIZUMAB 100MG INJECTION,4516.18598773
246366,2022-07-01,LGH1,PALIVIZUMAB 100MG INJECTION,9032.37197546
246367,2022-07-08,LGH1,PALIVIZUMAB 100MG INJECTION,4516.18598773
246368,2022-07-08,LGH1,PALIVIZUMAB 100MG INJECTION,9032.37197546
246369,2022-08-01,LGH1,PALIVIZUMAB 100MG INJECTION,2790.99231707
246370,2022-08-01,LGH1,PALIVIZUMAB 100MG INJECTION,2790.99231707
246371,2023-04-25,LGH1,PALIVIZUMAB 100MG INJECTION,53308.799999999996
246372,2023-04-28,LGH1,PALIVIZUMAB 100MG INJECTION,8884.8
246373,2023-04-28,LGH1,PALIVIZUMAB 100MG INJECTION,4442.4
246374,2023-05-03,LGH1,PALIVIZUMAB 100MG INJECTION,17769.6
246375,2023-05-12,LGH1,PALIVIZUMAB 100MG INJECTION,13327.199999999999
246376,2023-05-12,LGH1,PALIVIZUMAB 100MG INJECTION,13327.199999999999
246377,2023-05-17,LGH1,PALIVIZUMAB 100MG INJECTION,35539.2
246378,2023-05-19,LGH1,PALIVIZUMAB 100MG INJECTION,22212.0
246379,2023-05-19,LGH1,PALIVIZUMAB 100MG INJECTION,22212.0
246380,2023-05-19,LGH1,PALIVIZUMAB 100MG INJECTION,22212.0
246381,2023-05-19,LGH1,PALIVIZUMAB 100MG INJECTION,4442.4
246382,2023-05-26,LGH1,PALIVIZUMAB 100MG INJECTION,13327.199999999999
246383,2023-05-26,LGH1,PALIVIZUMAB 100MG INJECTION,44424.0
246384,2023-05-31,LGH1,PALIVIZUMAB 100MG INJECTION,4442.4
246385,2023-06-02,LGH1,PALIVIZUMAB 100MG INJECTION,4442.4
246386,2023-06-09,LGH1,PALIVIZUMAB 100MG INJECTION,13327.199999999999
246387,2023-06-09,LGH1,PALIVIZUMAB 100MG INJECTION,13327.199999999999
246388,2023-06-09,LGH1,PALIVIZUMAB 100MG INJECTION,4442.4
246389,2023-06-16,LGH1,PALIVIZUMAB 100MG INJECTION,44424.0
246390,2023-06-16,LGH1,PALIVIZUMAB 100MG INJECTION,17769.6
246391,2023-06-23,LGH1,PALIVIZUMAB 100MG INJECTION,13327.199999999999
246392,2023-06-29,LGH1,PALIVIZUMAB 100MG INJECTION,44424.0
246393,2023-06-30,LGH1,PALIVIZUMAB 100MG INJECTION,31096.799999999996
246394,2023-06-30,LGH1,PALIVIZUMAB 100MG INJECTION,8884.8
